Quantity ,Value,Unit Price $,Total price $,price with coupns,Link,running total,running total with coupons,notes,Customer number
1,74LS138,0.81,0.81,0.81,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=46607,19.14,19.14,,18
1,74LS139,0.75,0.75,0.75,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=46623,19.94,19.94,,19
1,74LS157,0.4148,0.4148,0.4148,https://www.lcsc.com/product-detail/C2863363.html?s_z=n_74LS157,20.38,20.38,,20
2,74ls161,0.5363,1.0726,1.0726,https://www.lcsc.com/product-detail/C609766.html?s_z=n_74LS161,21.52,21.52,,21
8,74ls173,0.94,7.52,7.52,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=46922,29.49,29.49,,22
2,SN74189N,2.984,5.968,5.968,https://www.lcsc.com/product-detail/C1550125.html?s_z=n_SN74LS173AN,35.82,35.82,,23
6,74ls245,0.7227,4.3362,4.3362,https://www.lcsc.com/product-detail/C7753.html?s_z=n_SN74LS245N,40.42,40.42,,24
1,74ls273,0.7659,0.7659,0.7659,https://www.lcsc.com/product-detail/C2879026.html?s_z=n_SN74LS273N,41.23,41.23,,25
5,74ls283,0.3261,1.6305,1.6305,https://www.lcsc.com/product-detail/C968685.html,42.96,42.96,,26
3,AT28C64B-15PU,5.5,16.5,16.5,https://www.digikey.com/en/products/detail/microchip-technology/AT28C64B-15PU/1008529?s=N4IgTCBcDaIIIBUwA4DCA2ALAIQLQEYBWABQFUQBdAXyA,60.45,60.45,,27
3,Double-throw toggle switch,0.616,1.848,1.848,https://www.lcsc.com/product-detail/C2985935.html,62.41,62.41,,28
3,Momentary 6mm tact switch,0.24,0.72,0.72,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=149948,63.17,63.17,,29
1,8-position DIP switch,0.3944,0.3944,0.3944,https://www.lcsc.com/product-detail/C458084.html,63.59,63.59,,30
1,4-position DIP switch,0.1623,0.1623,0.1623,https://www.lcsc.com/product-detail/C5123702.html,63.76,63.76,,31
50,Red LED,0.0251,1.255,1.255,https://www.lcsc.com/product-detail/C99771.html,65.09,65.09,order in multibles of fifty,32
10,Yellow LED,0.0324,0.324,0.324,https://www.lcsc.com/product-detail/C20618149.html,65.43,65.43,order in multibles of ten,33
30,Blue LED,0.0376,1.128,1.128,https://www.lcsc.com/product-detail/C86881.html,66.63,66.63,order in multibles of ten,34
20,Green LED,0.11,2.2,2.2,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=693901,68.96,68.96,order in multibles of ten,35
4,Common cathode 7-segment display,1.04,4.16,4.16,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=17187,73.37,73.37,,36
5,USB-C connector,0.085,0.425,0.425,https://www.lcsc.com/product-detail/C5187470.html,73.82,73.82,,37
1,PCB,93.5,93.5,73.5,JLCPCB.com,172.93,151.73,,38
1,Shipping cost and terifs,64.8,64.8,64.8,,241.62,220.42,maybe more then actual cost but added for transpeincy,
